Dream anchor diagnostic
Generated: 2026-06-30T10:15:14.9695989+02:00

============================================================
MATCH: 8 | import { pickDreamAnchor } from './dreamAnchors'
============================================================
    1 | import { GoogleGenAI } from '@google/genai'
    2 | import type {
    3 |   EmotionLevels,
    4 | } from './emotions'
    5 | import type {
    6 |   GeminiModelId,
    7 | } from './geminiModels'
    8 | import { pickDreamAnchor } from './dreamAnchors'
    9 | import type {
   10 |   EmotionalState,
   11 | } from '../types/lifeform'
   12 | import type { KeyMemory } from '../types/keyMemory'
   13 | import type {
   14 |   Dream,
   15 |   DreamGeneration,
   16 | } from '../types/dream'
   17 | 
   18 | type DreamHistoryMessage = {
   19 |   role: 'user' | 'assistant'
   20 |   content: string
   21 | }
   22 | 
   23 | type RawDreamResponse = {
   24 |   title?: unknown
   25 |   dream?: unknown
   26 |   dreamText?: unknown
   27 |   randomAnchor?: unknown
   28 |   dominantEmotion?: unknown
   29 | }
   30 | 
   31 | const dreamResponseSchema = {
   32 |   type: 'object',
   33 |   properties: {
   34 |     title: {
   35 |       type: 'string',
   36 |     },
   37 |     dreamText: {
   38 |       type: 'string',
   39 |     },
   40 |     randomAnchor: {
   41 |       type: 'string',
   42 |     },
   43 |     dominantEmotion: {
   44 |       type: 'string',
   45 |     },
   46 |   },
   47 |   required: [
   48 |     'title',
   49 |     'dreamText',
   50 |     'randomAnchor',
   51 |     'dominantEmotion',
   52 |   ],
   53 |   additionalProperties: false,
   54 | }
   55 | 
   56 | const DREAM_WORD_MINIMUM = 18
   57 | const DREAM_WORD_MAXIMUM = 55
   58 | const MAX_LOCALIZED_ANCHOR_LENGTH = 110
   59 | const MAX_DREAM_SENTENCES = 2
   60 | 
   61 | const DREAM_EXPLANATORY_ENDING_PATTERNS = [
   62 |   /\b(?:forse|magari|perhaps|maybe)\b.{0,90}\b(?:signific|mean|message|theme|about|dire|tell|capire|understand)\b/iu,
   63 |   /\b(?:il sogno|questo sogno|the dream|this dream)\b.{0,90}\b(?:era|was|parlava|spoke|riguardava|about|signific|mean)\b/iu,
   64 |   /\b(?:mi sono svegliat[oa]|i woke up)\b.{0,90}\b(?:cap|understand|realiz|know)\b/iu,
   65 | ]
   66 | 
   67 | const DREAM_MELODRAMATIC_TERMS = [
   68 |   'void',
   69 |   'etern',
   70 |   'destin',
   71 |   'soul',
   72 |   'universe',
   73 |   'abyss',
   74 |   'sacred',
   75 |   'infinite',
   76 |   'darkness',
   77 |   'echo',
   78 |   'forgotten',
   79 |   'heartbeat',
   80 |   'melanchol',
   81 |   'vuoto',
   82 |   'etern',
   83 |   'destin',
   84 |   'anima',
   85 |   'univers',
   86 |   'abisso',
   87 |   'sacro',
   88 |   'infinito',
   89 |   'oscur',
   90 |   'eco',
   91 |   'dimenticat',
   92 |   'battito',
   93 |   'malincon',
   94 | ] as const
   95 | 
   96 | function normalizeDreamComparisonText(
   97 |   value: string,
   98 | ): string {
   99 |   return value

============================================================
MATCH: 27 | randomAnchor?: unknown
============================================================
   10 |   EmotionalState,
   11 | } from '../types/lifeform'
   12 | import type { KeyMemory } from '../types/keyMemory'
   13 | import type {
   14 |   Dream,
   15 |   DreamGeneration,
   16 | } from '../types/dream'
   17 | 
